"Country","comm","d_iron_r_2030","r_iron_r_2030","growth_yield","growth_biof_iron","adoption_peak","scenario","assumptions","region"
"Afghanistan","Potato",699.678344516721,0.656005346682273,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","South Asia"
"Angola","Potato",616.21141210722,0.53054249230827,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","Southern Africa"
"United Arab Emirates","Potato",0.798928256798896,0.00490061972748264,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","MENA"
"Argentina","Potato",246.397611377847,0.785177117362031,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","LAC"
"Armenia","Potato",452.184797628213,5.54679383572885,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","Central Asia"
"Azerbaijan","Potato",1382.8725228119,3.36266735125839,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","Central Asia"
"Burundi","Potato",286.607868793856,0.420469417798206,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","East Africa"
"Benin","Potato",0.0810921153722571,9.95296216783675e-05,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","West Africa"
"Burkina Faso","Potato",16.0693173740783,0.00748622648493698,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","West Africa"
"Bangladesh","Potato",4347.76293936333,0.585459069038941,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","South Asia"
"Bahrain","Potato",0.0222507712961801,0.000934770988705671,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","MENA"
"Belize","Potato",0.305173268475631,0.0168897799538205,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","LAC"
"Bolivia","Potato",427.223026432233,0.875728592560977,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","LAC"
"Brazil","Potato",615.34954498405,0.0871275058145555,17,10,15,"Scenario_1","15% adoption, 17% yield, 10% iron","LAC"
